rank,Youtuber,subscribers,video views,video count,category,started
1,Tsuriki Show,"34,100,000","42,490,526,838","4,739",Entertainment,2019
2,Kidibli (Kinder Spielzeug Kanal),"29,600,000","15,673,364,837","1,236",Entertainment,2015
3,Kurzgesagt – In a Nutshell,"23,600,000","3,145,706,013",271,Education,2013
4,boxtoxtv,"23,500,000","18,303,986,629","1,559",Comedy,2022
5,HaerteTest,"19,500,000","3,420,864,412","1,712",Science & Technology,2011
6,Noel Robinson,"18,600,000","10,752,582,783","1,639",Entertainment,2015
7,FAMILY BOOMS,"16,800,000","16,225,259,066","1,587",Entertainment,2021
8,Talking Angela,"13,300,000","4,116,834,514",345,Entertainment,2014
9,Ice Cream Rolls,"12,400,000","1,709,743,695","2,725",Entertainment,2011
10,The Voice Kids,"12,200,000","4,238,778,683","1,756",Entertainment,2013
11,Electric Squad,"11,700,000","1,108,711,604",244,Gaming,2022
12,German Spidey,"10,900,000","11,280,067,476","1,479",Comedy,2021
13,Pamela Reif,"10,200,000","2,039,097,393",283,Howto & Style,2013
14,ag_soccer team,"9,050,000","9,196,775,078","1,636",Sports,2021
15,Ameer Bros,"8,770,000","1,664,205,957",291,Entertainment,2018
16,Dave Ardito,"8,660,000","3,623,871,897",259,Entertainment,2020
17,Rammstein Official,"8,600,000","6,634,639,951",158,Entertainment,2015
18,freekickerz,"8,540,000","2,445,688,173","1,679",Sports,2010
19,COLORS,"7,850,000","3,200,956,695","1,364",Music,2016
20,growingannanas,"7,110,000","3,804,512,320","1,055",Sports,2017
21,TikTokTunes,"6,990,000","4,713,201,758","1,223",Music,2019
22,EugenBro,"6,940,000","2,491,287,963","1,342",Gaming,2015
23,TheFatRat,"6,560,000","2,141,174,546",130,Music,2011
24,Zedd,"6,220,000","3,650,280,131",211,Music,2010
25,Mascha und der Bär,"6,180,000","2,779,346,690","1,572",Shows,2016
26,Ali Omar,"6,140,000","703,764,460",868,Entertainment,2018
27,Unique Vibes,"5,950,000","3,676,275,292","1,251",Music,2016
28,nadinebreaty,"5,840,000","4,191,817,862","1,412",People & Blogs,2014
29,BibisBeautyPalace,"5,770,000","2,896,617,685",945,Howto & Style,2012
30,DW Documental,"5,670,000","1,305,835,435",670,People & Blogs,2017
31,DW News,"5,620,000","2,613,368,435","37,999",News & Politics,2007
32,Paluten,"5,530,000","5,564,401,210","8,339",Gaming,2012
33,Nik Wild Animals,"5,490,000","4,475,179,345","1,188",Pets & Animals,2022
34,Free Documentary,"5,330,000","1,150,376,066",837,Entertainment,2013
35,CloudKid,"5,330,000","3,099,493,859","2,945",Entertainment,2013
36,Essen Recipes,"5,200,000","1,166,586,395",602,People & Blogs,2020
37,Bundesliga,"5,180,000","2,834,833,011","10,282",Sports,2006
38,SKITS German,"5,150,000","4,640,958,734","2,964",Howto & Style,2023
39,Scorpions,"5,010,000","3,770,294,329",606,Entertainment,2008
40,Gronkh,"5,000,000","3,886,153,257","16,710",Gaming,2006
41,DW Español,"4,940,000","2,891,368,309","44,940",News & Politics,2012
42,Garri Creative,"4,890,000","1,449,298,471",446,People & Blogs,2022
43,KinoCheck.com,"4,760,000","3,894,636,092","7,109",Entertainment,2014
44,FC Bayern München,"4,720,000","2,441,991,235","6,454",Sports,2006
45,ProsafiaGaming,"4,700,000","4,919,466,523","2,196",Gaming,2010
46,ArkivaShqip,"4,610,000","7,678,417,494","8,859",Entertainment,2009
47,Dhruv Rathee Shorts,"4,450,000","1,923,245,405",313,People & Blogs,2022
48,Livani's Studio,"4,420,000","1,508,791,423",216,Film & Animation,2013
49,Calisthenicmovement,"4,270,000","541,985,913",371,Sports,2012
50,Craftronix,"4,180,000","1,295,205,099",416,Film & Animation,2013
51,Simon Desue,"4,140,000","833,801,150",703,Entertainment,2009
52,Mohamad Gowani محمد جواني,"4,120,000","130,780,742",108,Entertainment,2016
53,TheKAIRI78,"4,020,000","1,462,621,139","4,774",Gaming,2011
54,FilmSelect,"4,020,000","2,031,884,349","2,560",Entertainment,2016
55,Hausgemachte Rezepte,"4,010,000","718,272,915",554,People & Blogs,2020
56,Keluarga Bahagia Di Jerman,"3,960,000","796,365,101","1,021",People & Blogs,2013
57,Dagi Bee,"3,900,000","1,072,868,773",664,Howto & Style,2012
58,iCrimax,"3,850,000","2,266,001,019","3,719",Gaming,2013
59,Fox Family - Official Channel,"3,840,000","1,098,619,128",855,Entertainment,2014
60,Freshtorge,"3,790,000","1,721,122,203","1,002",Comedy,2009
61,GermanLetsPlay,"3,740,000","2,680,488,362","6,905",Gaming,2010
62,Robin Schulz,"3,740,000","4,271,593,171",547,Music,2011
63,Family Bros,"3,700,000","832,837,433",33,Entertainment,2019
64,BBlocks,"3,690,000","1,179,106,836",146,Gaming,2019
65,Maryna Aksenov,"3,680,000","2,863,301,815","2,750",Music,2011
66,Ikram Bellanova,"3,640,000","483,790,985",405,Howto & Style,2011
67,ungespielt,"3,620,000","2,127,765,137","4,899",Gaming,2012
68,Werner Worldwide,"3,580,000","2,608,099,639",11,Entertainment,2023
69,ApeCrime,"3,550,000","1,155,725,333",700,Entertainment,2011
70,Hakimcecil,"3,550,000","1,782,541,670","1,199",Film & Animation,2020
71,Standart Skill,"3,520,000","2,096,555,372","4,021",Gaming,2013
72,EUROPA Kinderprogramm,"3,470,000","1,427,326,138",424,Film & Animation,2010
73,MERO,"3,420,000","1,563,866,018",73,People & Blogs,2018
74,rewinside,"3,410,000","2,112,546,956","4,973",Gaming,2013
75,AirwaveMusicTV,"3,390,000","1,404,282,582","4,215",Music,2011
76,FunChannel,"3,390,000","2,587,808,079",833,Sports,2016
77,LAMI,"3,320,000","1,099,124,929","2,018",Gaming,2019
78,ClayClaim,"3,270,000","515,362,075",661,Entertainment,2015
79,TITus BOSS BABY,"3,260,000","60,223,989",19,Entertainment,2010
80,Nuclear Blast Records,"3,240,000","3,305,898,527","6,952",Music,2006
81,Dhruv Rathee Vlogs,"3,210,000","532,462,288",222,People & Blogs,2020
82,Felix von der Laden,"3,200,000","1,465,013,539","4,020",Gaming,2011
83,Caro Kowanz English,"3,190,000","1,533,341,321",483,Education,2022
84,marsgizmo,"3,100,000","4,127,105,317",536,Entertainment,2018
85,JoergSprave,"3,080,000","593,657,591","1,308",Science & Technology,2008
86,AviveHD,"3,060,000","1,233,262,052","3,094",Gaming,2012
87,Hurra Kinderlieder,"3,040,000","2,986,610,525",273,Entertainment,2014
88,Like Nastya DE,"3,020,000","1,061,903,350",671,Entertainment,2019
89,BangerChannel,"3,000,000","2,135,587,900",900,Entertainment,2010
90,BUSHIDO,"3,000,000","1,633,836,225",243,Entertainment,2005
91,asmr zeitgeist,"3,000,000","724,940,402",350,Entertainment,2015
92,Elif Karaman,"2,990,000","649,060,810",349,Entertainment,2014
93,MontanaBlack,"2,970,000","340,913,389",377,People & Blogs,2009
94,MurkXtreme Shorts,"2,960,000","2,278,925,828",235,Entertainment,2020
95,RC RC RC!!!,"2,940,000","1,283,299,468","2,041",People & Blogs,2016
96,Elif Foods,"2,940,000","1,792,036,493",347,People & Blogs,2020
97,Uyen Ninh,"2,920,000","5,363,263,070",787,Comedy,2021
98,JONAS,"2,910,000","888,219,844","1,292",Entertainment,2011
99,Mayapolarbear,"2,910,000","559,468,201",214,Pets & Animals,2018
100,Shirin David,"2,900,000","598,189,868",198,Entertainment,2014
101,DVB TV News,"2,850,000","1,339,344,566","102,445",News & Politics,2010
102,SpontanaBlack,"2,830,000","1,007,719,915","1,570",Gaming,2013
103,Fritz Meinecke,"2,810,000","372,129,721",711,People & Blogs,2014
104,unsympathischTV,"2,800,000","707,460,533",634,Entertainment,2014
105,HandOfBlood,"2,800,000","1,141,041,735","2,258",Gaming,2010
106,Arazhul,"2,750,000","3,418,759,570","3,744",Gaming,2012
107,inscope21,"2,750,000","720,249,094","1,635",Entertainment,2010
108,LeFloid,"2,740,000","745,227,754","1,286",Entertainment,2007
109,CrhymeTV,"2,720,000","2,112,586,938",192,Entertainment,2008
110,Frische Rezepte,"2,670,000","556,461,654",737,People & Blogs,2021
111,DW на русском,"2,670,000","1,804,441,519","20,153",News & Politics,2010
112,Gesund und schnell,"2,660,000","599,691,444","1,014",People & Blogs,2021
113,urbanamadei,"2,630,000","898,386,188",739,Sports,2006
114,Julia Beautx,"2,630,000","620,372,563",492,Howto & Style,2013
115,DieLochis,"2,630,000","1,061,543,315",642,Entertainment,2011
116,M7HU,"2,620,000","1,536,471,600","1,058",Gaming,2019
117,JP Performance GmbH,"2,580,000","1,685,282,525","2,450",Autos & Vehicles,2012
118,LatinNow,"2,570,000","2,542,720,838","1,405",Music,2019
119,xKito Music,"2,560,000","2,417,916,324","2,177",Music,2006
120,Kelvin und Marvin,"2,560,000","1,342,637,980","1,286",Entertainment,2016
121,URBAN DANCE CAMP,"2,540,000","532,950,774",223,Education,2010
122,SRS-RC,"2,540,000","965,405,902","1,375",Autos & Vehicles,2015
123,3D VR 360 VIDEOS,"2,520,000","852,483,623",300,Gaming,2015
124,MySpass Stand-up,"2,520,000","1,046,657,029","3,898",Entertainment,2009
125,Schnelle Rezepte,"2,520,000","433,467,820","1,434",Howto & Style,2020
126,DW Documentary وثائقية دي دبليو,"2,500,000","409,140,218","1,111",Education,2018
127,Oggy und die Kakerlaken,"2,500,000","1,205,894,359","2,126",Entertainment,2019
128,iBlali,"2,490,000","676,668,849",468,Entertainment,2011
129,viele Rezepte,"2,470,000","486,558,115",299,People & Blogs,2020
130,H2O - just add water,"2,470,000","1,092,050,023","1,133",Film & Animation,2013
131,Jeremy Fragrance,"2,470,000","366,122,988",548,People & Blogs,2014
132,PietSmiet,"2,470,000","3,749,640,904","28,579",Entertainment,2007
133,Khalid Alnaimi خالد النعيمي,"2,410,000","457,266,665",521,Comedy,2016
134,Leon Machère,"2,400,000","675,489,850",296,Entertainment,2011
135,Andrea Subotic,"2,400,000","2,342,816,887","1,519",People & Blogs,2018
136,LukasBS,"2,400,000","1,258,268,596","2,422",Gaming,2018
137,ViralBe,"2,390,000","364,584,269","1,582",Pets & Animals,2011
138,Trymacs,"2,390,000","1,406,127,701","4,163",Gaming,2016
139,Easy German,"2,380,000","239,307,819","1,252",Education,2015
140,foodiebeats,"2,370,000","2,455,989,736",398,People & Blogs,2021
141,Rapid Liquid,"2,360,000","1,090,847,761",527,Pets & Animals,2016
142,Rebekah Wing,"2,350,000","1,331,192,566","1,376",Entertainment,2014
143,Markey,"2,350,000","566,980,383","1,602",Entertainment,2012
144,Dinge Erklärt – Kurzgesagt,"2,350,000","301,129,722",153,Education,2014
145,WB Kids Deutschland,"2,350,000","1,173,642,783",977,Film & Animation,2019
146,Aysha Siddika,"2,340,000","437,722,889",756,Howto & Style,2015
147,يوسف الصدّيق / Prophet Joseph,"2,320,000",0,0,Film & Animation,2018
148,wie man kocht,"2,320,000","440,254,957",806,People & Blogs,2020
149,Dani Verdari,"2,310,000","2,585,092,728","1,988",People & Blogs,2022
150,DieAussenseiter,"2,300,000","568,149,342",352,Entertainment,2008
151,مميز عراقي 🇮🇶⃤ ɪʀᴀǫɪ,"2,300,000","1,337,267,037",884,https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2021
152,Made My Day,"2,290,000","1,218,512,659","1,712",Entertainment,2013
153,Ali friseur,"2,290,000","1,019,864,060",260,People & Blogs,2018
154,FiRiWiTTi,"2,280,000","133,003,631",580,Gaming,2014
155,Animenz Piano Sheets,"2,260,000","586,068,169",227,Entertainment,2010
156,Carlv.,"2,260,000","386,239,325",266,Pets & Animals,2023
157,InsecthausTV (Insecthaus),"2,250,000","997,025,368",676,Pets & Animals,2012
158,MrWissen2go,"2,250,000","408,024,448",855,Education,2012
159,Lecker schnell,"2,240,000","770,187,146","1,038",Education,2020
160,Yalla Gang,"2,210,000",0,0,Entertainment,2011
161,Irene Butsch,"2,210,000","777,179,707","1,132",People & Blogs,2011
162,Her 86m2,"2,200,000","150,978,831",198,People & Blogs,2020
163,ApeCrimeTV,"2,200,000","785,135,839","1,224",Entertainment,2011
164,عائلة شادو SE Family,"2,200,000","138,101,616",173,Entertainment,2012
165,Trimix,"2,190,000","374,510,726",459,Gaming,2016
166,Benx,"2,190,000","2,975,693,909","5,834",Gaming,2014
167,Ocean Conservation Namibia,"2,180,000","1,236,136,440","2,647",Nonprofits & Activism,2011
168,Die Crew,"2,180,000","1,224,569,805","1,571",Gaming,2016
169,Packet Head Shorts,"2,170,000","644,069,137",502,People & Blogs,2023
170,Emrah,"2,160,000","349,943,601",179,Education,2011
171,Peppa Pig Deutsch - Offizieller Kanal,"2,160,000","2,352,686,060","4,134",Film & Animation,2015
172,mr bundesteam,"2,150,000","319,268,250",128,Sports,2014
173,Sallys Welt,"2,140,000","723,724,785","1,989",Howto & Style,2011
174,Joey's Jungle,"2,140,000","953,915,232",494,Entertainment,2008
175,Liebscher & Bracht | Die Schmerzspezialisten,"2,110,000","378,794,661","1,686",Sports,2015
176,TEUFELSRAD,"2,100,000","849,645,095","1,630",Entertainment,2023
177,Crazy Ashley  Doll,"2,100,000","2,180,598,488","1,578",People & Blogs,2021
178,Jindaouis,"2,080,000","617,864,224",259,People & Blogs,2019
179,BavariaMedic,"2,070,000","909,206,523",258,People & Blogs,2015
180,Lehrerschmidt,"2,070,000","317,132,396","1,886",Education,2012
181,WELT Nachrichtensender,"2,060,000","3,908,137,594","59,465",Pets & Animals,2011
182,Little Baby Bum Deutsch,"2,060,000","868,120,020","1,296",Education,2014
183,C4D4U,"2,050,000","3,128,427,503",400,Film & Animation,2014
184,DER SPIEGEL,"2,040,000","2,126,050,512","11,705",People & Blogs,2006
185,CrispyRob,"2,040,000","379,790,371",375,Entertainment,2015
186,BastiGHG,"2,030,000","915,288,682","1,637",Gaming,2014
187,GreatScott!,"2,030,000","319,164,312",503,Science & Technology,2013
188,MASMAVİ3🔹MUTFAKTA,"2,010,000","498,013,005",660,Howto & Style,2015
189,Gewitter im Kopf - Leben mit Tourette,"2,010,000","353,192,054",454,People & Blogs,2015
190,Zig und Sharko,"2,010,000","848,838,884",953,Entertainment,2019
191,AGGRO.TV,"2,000,000","1,673,401,224","3,375",Entertainment,2006
192,Nirami,"2,000,000","1,353,903,346","2,583",Film & Animation,2012
193,makoccino,"1,990,000","174,265,052",417,Howto & Style,2011
194,Juan Bergman,"1,990,000","829,864,575",206,Entertainment,2024
195,KELLY //missesvlog,"1,980,000","437,819,574",791,People & Blogs,2010
196,Foodkagechris,"1,980,000","815,680,466",200,Howto & Style,2020
197,Reggaeville,"1,980,000","776,330,003","9,995",Entertainment,2008
198,Мастер Владислав,"1,980,000","530,055,958","1,398",People & Blogs,2014
199,Sturmwaffel,"1,970,000","751,429,781","5,342",Gaming,2013
200,tomatolix,"1,970,000","359,652,834",261,Entertainment,2010
201,Patrik Pietschmann,"1,970,000","635,744,635",115,Music,2013
202,Dima,"1,970,000","322,697,047",585,People & Blogs,2005
203,SciePro,"1,960,000","1,275,268,675",338,Science & Technology,2007
204,MNcompsJR,"1,960,000","158,617,612",103,Sports,2015
205,Disney Channel Deutschland,"1,950,000","1,611,851,631","6,211",Entertainment,2009
206,moviemaniacsDE,"1,950,000","2,278,235,583","10,012",Entertainment,2008
207,En Pocas Palabras – Kurzgesagt,"1,930,000","158,082,158",87,Education,2019
208,Leckere Minute,"1,930,000","359,655,248",614,People & Blogs,2020
209,HD1080ide,"1,920,000","1,221,530,508",478,https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2010
210,HeyMoritz,"1,920,000","811,209,116","1,465",Entertainment,2012
211,ViscaBarca,"1,910,000","470,041,734","1,101",Entertainment,2011
212,WildLens by Abrar,"1,910,000","396,261,555",554,Travel & Events,2008
213,Milky Chance Official,"1,890,000","1,962,209,253",440,Entertainment,2012
214,54vbz,"1,890,000","357,394,326",778,Entertainment,2014
215,The Real Life Guys,"1,880,000","371,067,441",264,People & Blogs,2016
216,Cac2us Games,"1,880,000","736,933,117",200,Gaming,2023
217,Filmbilder & Friends,"1,880,000","664,022,934",239,Film & Animation,2007
218,Sarazar,"1,880,000","601,662,404","3,981",Gaming,2010
219,Feuerwehrmann Sam,"1,870,000","1,265,671,384","1,971",Film & Animation,2016
220,Simplicissimus,"1,860,000","394,677,089",429,People & Blogs,2015
221,Immer Appetitlich,"1,850,000","306,893,977",819,People & Blogs,2021
222,Binzila,"1,850,000","90,071,346",176,Gaming,2022
223,Rodina 🇩🇪🇮🇶,"1,840,000","352,310,528",740,Howto & Style,2016
224,Kitesurfing Official,"1,840,000","2,318,912,357",840,Sports,2021
225,DestructionNation,"1,840,000","697,765,259",882,Gaming,2012
226,Digster Pop Music,"1,830,000","1,141,884,305",847,Entertainment,2014
227,Jay & Arya,"1,830,000","578,457,483",548,People & Blogs,2011
228,Nickelodeon Deutschland,"1,830,000","1,600,194,264","2,764",Entertainment,2012
229,ProgrammingKnowledge,"1,810,000","305,687,169","3,628",Education,2012
230,Melina Sophie,"1,810,000","1,016,055",1,Entertainment,2013
231,The Great War,"1,790,000","336,711,258",780,Education,2014
232,TheOftler,"1,770,000","358,201,459","1,159",People & Blogs,2011
233,WildBrain Deutsch,"1,750,000","600,760,757","2,888",Film & Animation,2017
234,xLaeta,"1,750,000","344,125,787",952,People & Blogs,2013
235,26Solmates magic,"1,750,000","412,581,978",250,Science & Technology,2016
236,mariogklauofficial,"1,740,000","738,545,908",400,Music,2016
237,Learn German,"1,740,000","124,701,908","1,070",https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2016
238,Mexify,"1,740,000","336,355,616",390,Gaming,2012
239,Watch Movies Now!,"1,730,000","325,405,669",634,Film & Animation,2016
240,LIONTTV,"1,730,000","305,325,748",782,Comedy,2011
241,tagesschau,"1,730,000","1,516,853,810","27,227",News & Politics,2006
242,rezo,"1,720,000","195,009,608",47,Entertainment,2015
243,Merayad,"1,710,000","1,103,706,930","1,074",Sports,2020
244,ESL Counter-Strike,"1,710,000","593,157,196","3,598",Gaming,2016
245,LukeMockridgeTV,"1,710,000","1,008,036,370","1,709",Entertainment,2014
246,SpaceX Inc.,"1,710,000","20,571,411",0,Music,2011
247,Capi,"1,700,000","1,083,305,001","2,193",https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2016
248,HooplaKidz Deutsch - Kinderlieder auf Deutsch,"1,700,000","17,062,154","1,532",Education,2014
249,The Scientist Facts,"1,700,000","50,707,399",122,Howto & Style,2023
250,Paola Maria,"1,700,000","160,707,715",195,People & Blogs,2013
251,Little Angel Deutsch - Kinderlieder,"1,690,000","1,349,774,448",732,Entertainment,2019
252,Captain Joe,"1,690,000","229,915,346",411,Science & Technology,2014
253,BILD,"1,690,000","3,128,661,951","31,456",News & Politics,2014
254,El Margo,"1,690,000","642,775,186","2,569",Entertainment,2012
255,SlivkiShow DE,"1,680,000","418,318,087",437,Entertainment,2015
256,Moonbug Kids - Deutsch,"1,680,000","563,681,574","1,474",Entertainment,2017
257,leckere Küche,"1,670,000","353,642,996",577,People & Blogs,2020
258,Team Paluten,"1,670,000","875,969,512","2,768",Gaming,2014
259,Tokio Hotel,"1,670,000","643,874,687",505,Music,2007
260,Finnel,"1,660,000","1,337,672,585",612,People & Blogs,2016
261,Vành Khuyên Lê,"1,660,000","572,290,272","1,162",Howto & Style,2016
262,Sensual Musique,"1,660,000","1,112,975,761","2,281",Music,2014
263,Paul van Dyk,"1,660,000","707,436,038","1,091",Entertainment,2006
264,ABO3OMAR_FF,"1,650,000","107,492,820",177,Gaming,2023
265,Maruska 58,"1,650,000","3,075,083,912","2,504",Entertainment,2021
266,Sky Sport DE,"1,640,000","796,436,776","8,092",Sports,2009
267,صنايعية و حرفيين,"1,640,000","400,891,516","2,977",News & Politics,2019
268,ZDF heute-show,"1,640,000","1,137,470,882","1,855",Comedy,2016
269,Grjngo - Western Movies,"1,640,000","682,858,835",787,Film & Animation,2017
270,Fun4Two,"1,630,000","647,619,721",132,People & Blogs,2024
271,RC LIVE ACTION,"1,630,000","869,650,031","3,443",Entertainment,2007
272,Rezo ja lol ey,"1,630,000","400,182,031",168,People & Blogs,2018
273,GKAY,"1,620,000","72,813,578",343,People & Blogs,2013
274,Farina Jo,"1,610,000","451,243,312",437,Entertainment,2016
275,TEAM KUKU,"1,610,000","644,607,089",89,Music,2016
276,Troopa Deluxe,"1,610,000","1,512,203,369","2,915",Film & Animation,2020
277,Leckerer Kanal,"1,610,000","290,482,013",567,People & Blogs,2021
278,Sabine Hossenfelder,"1,610,000","248,750,381",767,Science & Technology,2007
279,Netzkino,"1,600,000","290,538,255","2,695",Film & Animation,2010
280,5-MINUTEN-TRICKS,"1,600,000","487,864,289","6,415",Howto & Style,2017
281,latteartcity,"1,600,000","1,909,628,285",662,Howto & Style,2014
282,TopZehn,"1,590,000","492,678,736",644,Education,2012
283,Varion,"1,590,000","506,253,244",767,Comedy,2014
284,RonnyKL7,"1,580,000","1,134,685,851",772,People & Blogs,2014
285,LiDiRo,"1,580,000","560,540,199",441,Film & Animation,2015
286,ASMR Miss Mi,"1,580,000","729,900,169","1,509",Entertainment,2019
287,Domtendo,"1,570,000","2,587,630,226","11,694",Gaming,2007
288,5 Minuten Tricks SPIEL,"1,560,000","940,201,072","6,275",People & Blogs,2018
289,Kids Tv Deutschland - Deutsch Kinderlieder,"1,560,000","902,310,393","1,865",People & Blogs,2014
290,Klinik am Südring,"1,560,000","1,412,100,709","5,331",Entertainment,2017
291,GameStar,"1,550,000","1,480,241,183","10,180",Gaming,2009
292,coldmirror,"1,540,000","489,512,591",488,Comedy,2006
293,لاعبين نجوم,"1,540,000","135,976,794",69,People & Blogs,2024
294,GRIP - Das Motormagazin,"1,540,000","979,625,256","1,134",Autos & Vehicles,2013
295,DOKTOR LIGHT,"1,520,000","337,972,886","1,063",Entertainment,2019
296,Olgas Küche,"1,520,000","559,238,846",460,https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2021
297,WiederDude Tutorials,"1,510,000","190,669,093",144,Gaming,2010
298,SONNENSEITE,"1,510,000","649,472,441","8,847",People & Blogs,2017
299,Sami Slimani,"1,510,000","86,134,962",184,Howto & Style,2009
300,Evil Toons,"1,510,000","64,177,111",182,Entertainment,2024
301,Familie Hauser,"1,500,000","2,381,078,884",959,Film & Animation,2015
302,Dolly and Friends - Family Cartoon,"1,490,000","417,422,178",718,People & Blogs,2016
303,Kontra K,"1,490,000","1,166,715,008",190,Entertainment,2014
304,Danny Jesden,"1,490,000","1,029,340,930","4,450",Gaming,2013
305,Samra,"1,480,000","1,027,847,458",98,Music,2019
306,MAITHINK X,"1,480,000","147,854,852",203,People & Blogs,2016
307,Mercedes-AMG Petronas Formula One Team,"1,480,000","528,992,387","2,140",Sports,2011
308,MAX,"1,480,000","424,015,537","1,166",Entertainment,2013
309,RedSama,"1,480,000","490,743",1,Gaming,2014
310,LPmitKev,"1,480,000",0,0,Gaming,2011
311,Alphastein,"1,470,000","918,738,830","2,704",Gaming,2016
312,Gnu,"1,470,000","479,007,363","1,770",Gaming,2015
313,Jenna Ortega FP,"1,470,000","846,576,091","1,322",https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2022
314,Schneller Koch,"1,470,000","449,885,806",796,https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2020
315,SnakeThug - Brawl Stars,"1,470,000","921,899,837","1,028",Gaming,2015
316,schnelle Küche,"1,470,000","365,553,836","1,090",People & Blogs,2020
317,Herzhaft und lecker,"1,460,000","290,867,641",394,People & Blogs,2021
318,Nahim Sky,"1,460,000","301,775,509",361,Entertainment,2012
319,Free High-Quality Documentaries,"1,450,000","395,935,809",519,https://us.youtubers.me/germany/all/top-1000-most_subscribed-youtube-channels-in-germany,2017
320,Finanzfluss,"1,450,000","240,234,205","1,566",Education,2015
321,edafoxx ASMR,"1,450,000","529,836,690","1,103",Entertainment,2019
322,Echtso,"1,450,000","1,186,376,184","1,893",Entertainment,2013
323,Hey Aaron!!!,"1,440,000","470,136,810",649,Entertainment,2013
324,RayFox,"1,440,000","442,192,222",601,Entertainment,2016
325,Nico Rosberg,"1,440,000","158,462,953",675,Autos & Vehicles,2011
